{'ask': 1.11457, 'bid': 1.11442, 'time': '2016-05-30T23:44:16.784570Z'}
{'ask': 1.11451, 'bid': 1.11436, 'time': '2016-05-31T01:58:06.957736Z'}
{'ask': 1.11449, 'bid': 1.11433, 'time': '2016-05-31T01:58:06.995572Z'}
{'ask': 1.11446, 'bid': 1.11431, 'time': '2016-05-31T01:58:10.669857Z'}
{'ask': 1.11443, 'bid': 1.11429, 'time': '2016-05-31T01:58:10.763339Z'}
{'ask': 1.11441, 'bid': 1.11426, 'time': '2016-05-31T01:58:11.154510Z'}
{'ask': 1.11444, 'bid': 1.1143, 'time': '2016-05-31T01:58:20.782188Z'}
{'ask': 1.11442, 'bid': 1.1143, 'time': '2016-05-31T01:58:21.272750Z'}
{'ask': 1.1144, 'bid': 1.11428, 'time': '2016-05-31T01:58:22.851430Z'}
{'ask': 1.11444, 'bid': 1.1143, 'time': '2016-05-31T01:58:23.581000Z'}
{'ask': 1.11443, 'bid': 1.1143, 'time': '2016-05-31T01:58:32.138870Z'}
{'ask': 1.11441, 'bid': 1.11428, 'time': '2016-05-31T01:58:35.885816Z'}
{'ask': 1.11439, 'bid': 1.11424, 'time': '2016-05-31T01:58:35.914914Z'}
{'ask': 1.11436, 'bid': 1.11422, 'time': '2016-05-31T01:58:36.291593Z'}
{'ask': 1.1144, 'bid': 1.11426, 'time': '2016-05-31T01:58:49.727344Z'}
{'ask': 1.11443, 'bid': 1.1143, 'time': '2016-05-31T01:58:50.575828Z'}
{'ask': 1.11441, 'bid': 1.11428, 'time': '2016-05-31T01:58:51.416981Z'}
{'ask': 1.11438, 'bid': 1.11424, 'time': '2016-05-31T01:58:51.717376Z'}
{'ask': 1.11435, 'bid': 1.1142, 'time': '2016-05-31T01:58:51.847211Z'}
{'ask': 1.11433, 'bid': 1.11418, 'time': '2016-05-31T01:58:52.808649Z'}
{'ask': 1.1143, 'bid': 1.11416, 'time': '2016-05-31T01:58:53.216871Z'}
{'ask': 1.11433, 'bid': 1.1142, 'time': '2016-05-31T01:58:53.515986Z'}
{'ask': 1.11437, 'bid': 1.11423, 'time': '2016-05-31T01:58:53.688881Z'}
{'ask': 1.11441, 'bid': 1.11426, 'time': '2016-05-31T01:58:57.234419Z'}
{'ask': 1.11444, 'bid': 1.1143, 'time': '2016-05-31T01:58:57.817104Z'}
{'ask': 1.11448, 'bid': 1.11434, 'time': '2016-05-31T01:59:01.430236Z'}
{'ask': 1.11451, 'bid': 1.11437, 'time': '2016-05-31T01:59:03.022511Z'}
{'ask': 1.11455, 'bid': 1.11441, 'time': '2016-05-31T01:59:05.722104Z'}
{'ask': 1.11458, 'bid': 1.11444, 'time': '2016-05-31T01:59:32.320159Z'}
{'ask': 1.11462, 'bid': 1.11448, 'time': '2016-05-31T01:59:36.369587Z'}
{'ask': 1.1146, 'bid': 1.11447, 'time': '2016-05-31T01:59:52.281376Z'}
{'ask': 1.11458, 'bid': 1.11445, 'time': '2016-05-31T01:59:52.391950Z'}
{'ask': 1.11461, 'bid': 1.11448, 'time': '2016-05-31T01:59:52.857741Z'}
{'ask': 1.11465, 'bid': 1.11451, 'time': '2016-05-31T01:59:54.231596Z'}
{'ask': 1.11462, 'bid': 1.11449, 'time': '2016-05-31T02:00:00.091600Z'}
{'ask': 1.11459, 'bid': 1.11447, 'time': '2016-05-31T02:00:06.209285Z'}
{'ask': 1.11458, 'bid': 1.11443, 'time': '2016-05-31T02:00:08.059412Z'}
{'ask': 1.11455, 'bid': 1.11441, 'time': '2016-05-31T02:00:08.612921Z'}
{'ask': 1.11453, 'bid': 1.11438, 'time': '2016-05-31T02:00:08.858634Z'}
{'ask': 1.11456, 'bid': 1.11441, 'time': '2016-05-31T02:00:38.606169Z'}
{'ask': 1.11459, 'bid': 1.11445, 'time': '2016-05-31T02:00:38.814971Z'}
{'ask': 1.11463, 'bid': 1.11448, 'time': '2016-05-31T02:00:38.829731Z'}
{'ask': 1.11466, 'bid': 1.11452, 'time': '2016-05-31T02:00:39.018138Z'}
{'ask': 1.1147, 'bid': 1.11455, 'time': '2016-05-31T02:00:39.149528Z'}
{'ask': 1.11469, 'bid': 1.11455, 'time': '2016-05-31T02:00:41.213186Z'}
{'ask': 1.11472, 'bid': 1.11459, 'time': '2016-05-31T02:00:59.712726Z'}
{'ask': 1.11475, 'bid': 1.11462, 'time': '2016-05-31T02:01:00.158603Z'}
{'ask': 1.11473, 'bid': 1.11459, 'time': '2016-05-31T02:01:28.818649Z'}
{'ask': 1.1147, 'bid': 1.11455, 'time': '2016-05-31T02:02:00.767964Z'}
{'ask': 1.11466, 'bid': 1.11451, 'time': '2016-05-31T02:02:01.046076Z'}
{'ask': 1.11465, 'bid': 1.11452, 'time': '2016-05-31T02:02:01.223943Z'}
{'ask': 1.11465, 'bid': 1.11453, 'time': '2016-05-31T02:02:01.719726Z'}
{'ask': 1.11467, 'bid': 1.11454, 'time': '2016-05-31T02:02:02.116695Z'}
{'ask': 1.1147, 'bid': 1.11456, 'time': '2016-05-31T02:02:09.009507Z'}
{'ask': 1.11473, 'bid': 1.1146, 'time': '2016-05-31T02:02:16.199136Z'}
{'ask': 1.11475, 'bid': 1.11463, 'time': '2016-05-31T02:02:39.083168Z'}
{'ask': 1.11478, 'bid': 1.11466, 'time': '2016-05-31T02:02:40.617388Z'}
{'ask': 1.11482, 'bid': 1.11469, 'time': '2016-05-31T02:03:26.720172Z'}
{'ask': 1.11479, 'bid': 1.11466, 'time': '2016-05-31T02:03:29.474823Z'}
{'ask': 1.11476, 'bid': 1.11462, 'time': '2016-05-31T02:03:32.198822Z'}
{'ask': 1.11476, 'bid': 1.11463, 'time': '2016-05-31T02:03:36.944208Z'}
{'ask': 1.11478, 'bid': 1.11466, 'time': '2016-05-31T02:03:37.031407Z'}
{'ask': 1.11482, 'bid': 1.11469, 'time': '2016-05-31T02:03:40.180168Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T02:04:10.443142Z'}
{'ask': 1.1149, 'bid': 1.11475, 'time': '2016-05-31T02:04:10.639729Z'}
{'ask': 1.11492, 'bid': 1.11479, 'time': '2016-05-31T02:04:11.149999Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T02:04:21.954814Z'}
{'ask': 1.11489, 'bid': 1.11475, 'time': '2016-05-31T02:04:22.141887Z'}
{'ask': 1.11486, 'bid': 1.11473, 'time': '2016-05-31T02:04:22.253396Z'}
{'ask': 1.11485, 'bid': 1.1147, 'time': '2016-05-31T02:04:25.439525Z'}
{'ask': 1.11482, 'bid': 1.11467, 'time': '2016-05-31T02:04:25.658606Z'}
{'ask': 1.11479, 'bid': 1.11466, 'time': '2016-05-31T02:05:00.151660Z'}
{'ask': 1.11477, 'bid': 1.11463, 'time': '2016-05-31T02:05:00.350106Z'}
{'ask': 1.11475, 'bid': 1.11461, 'time': '2016-05-31T02:05:00.644328Z'}
{'ask': 1.11471, 'bid': 1.11458, 'time': '2016-05-31T02:05:03.275832Z'}
{'ask': 1.11473, 'bid': 1.1146, 'time': '2016-05-31T02:05:29.436302Z'}
{'ask': 1.11476, 'bid': 1.11463, 'time': '2016-05-31T02:05:56.691938Z'}
{'ask': 1.11479, 'bid': 1.11466, 'time': '2016-05-31T02:06:07.747388Z'}
{'ask': 1.11481, 'bid': 1.11468, 'time': '2016-05-31T02:06:07.957532Z'}
{'ask': 1.11485, 'bid': 1.11472, 'time': '2016-05-31T02:06:20.382503Z'}
{'ask': 1.11489, 'bid': 1.11475, 'time': '2016-05-31T02:06:20.627174Z'}
{'ask': 1.11491, 'bid': 1.11479, 'time': '2016-05-31T02:06:20.822031Z'}
{'ask': 1.11495, 'bid': 1.11482, 'time': '2016-05-31T02:06:27.807367Z'}
{'ask': 1.11498, 'bid': 1.11486, 'time': '2016-05-31T02:06:34.817165Z'}
{'ask': 1.11499, 'bid': 1.11485, 'time': '2016-05-31T02:06:35.254776Z'}
{'ask': 1.11496, 'bid': 1.11483, 'time': '2016-05-31T02:06:35.367269Z'}
{'ask': 1.11499, 'bid': 1.11485, 'time': '2016-05-31T02:07:34.913050Z'}
{'ask': 1.11501, 'bid': 1.11487, 'time': '2016-05-31T02:07:39.466351Z'}
{'ask': 1.11503, 'bid': 1.1149, 'time': '2016-05-31T02:07:42.098322Z'}
{'ask': 1.11506, 'bid': 1.11492, 'time': '2016-05-31T02:08:02.529043Z'}
{'ask': 1.11509, 'bid': 1.11495, 'time': '2016-05-31T02:08:05.031084Z'}
{'ask': 1.11512, 'bid': 1.11498, 'time': '2016-05-31T02:08:05.224757Z'}
{'ask': 1.11516, 'bid': 1.11501, 'time': '2016-05-31T02:08:05.825448Z'}
{'ask': 1.11519, 'bid': 1.11505, 'time': '2016-05-31T02:08:05.897998Z'}
{'ask': 1.1152, 'bid': 1.11504, 'time': '2016-05-31T02:08:19.978302Z'}
{'ask': 1.11518, 'bid': 1.11502, 'time': '2016-05-31T02:08:20.002713Z'}
{'ask': 1.11515, 'bid': 1.115, 'time': '2016-05-31T02:08:20.634865Z'}
{'ask': 1.11512, 'bid': 1.11499, 'time': '2016-05-31T02:08:21.016390Z'}
{'ask': 1.1151, 'bid': 1.11496, 'time': '2016-05-31T02:09:20.770889Z'}
{'ask': 1.11506, 'bid': 1.11493, 'time': '2016-05-31T02:09:22.311225Z'}
{'ask': 1.11508, 'bid': 1.11495, 'time': '2016-05-31T02:09:56.386955Z'}
{'ask': 1.11505, 'bid': 1.11491, 'time': '2016-05-31T02:10:59.092440Z'}
{'ask': 1.11503, 'bid': 1.11489, 'time': '2016-05-31T02:11:06.237771Z'}
{'ask': 1.11506, 'bid': 1.11492, 'time': '2016-05-31T02:11:31.657478Z'}
{'ask': 1.11503, 'bid': 1.1149, 'time': '2016-05-31T02:11:48.914682Z'}
{'ask': 1.11506, 'bid': 1.11492, 'time': '2016-05-31T02:11:51.626877Z'}
{'ask': 1.11503, 'bid': 1.11488, 'time': '2016-05-31T02:12:15.015241Z'}
{'ask': 1.11499, 'bid': 1.11485, 'time': '2016-05-31T02:12:15.220025Z'}
{'ask': 1.11496, 'bid': 1.11481, 'time': '2016-05-31T02:12:15.356846Z'}
{'ask': 1.11492, 'bid': 1.11479, 'time': '2016-05-31T02:13:09.114678Z'}
{'ask': 1.11489, 'bid': 1.11475, 'time': '2016-05-31T02:13:14.955662Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-31T02:13:15.019675Z'}
{'ask': 1.11482, 'bid': 1.11468, 'time': '2016-05-31T02:13:15.254538Z'}
{'ask': 1.11484, 'bid': 1.1147, 'time': '2016-05-31T02:13:17.122502Z'}
{'ask': 1.11486, 'bid': 1.11473, 'time': '2016-05-31T02:13:43.272638Z'}
{'ask': 1.11488, 'bid': 1.11475, 'time': '2016-05-31T02:13:43.515468Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T02:14:08.225718Z'}
{'ask': 1.11488, 'bid': 1.11476, 'time': '2016-05-31T02:14:46.840758Z'}
{'ask': 1.11486, 'bid': 1.11471, 'time': '2016-05-31T02:15:06.446025Z'}
{'ask': 1.11482, 'bid': 1.11468, 'time': '2016-05-31T02:15:20.039035Z'}
{'ask': 1.11478, 'bid': 1.11464, 'time': '2016-05-31T02:15:21.316282Z'}
{'ask': 1.11476, 'bid': 1.1146, 'time': '2016-05-31T02:15:21.406276Z'}
{'ask': 1.11478, 'bid': 1.11463, 'time': '2016-05-31T02:15:22.158186Z'}
{'ask': 1.11481, 'bid': 1.11467, 'time': '2016-05-31T02:15:23.480373Z'}
{'ask': 1.11481, 'bid': 1.11466, 'time': '2016-05-31T02:15:30.451227Z'}
{'ask': 1.1148, 'bid': 1.11466, 'time': '2016-05-31T02:15:40.728333Z'}
{'ask': 1.11484, 'bid': 1.1147, 'time': '2016-05-31T02:15:54.415516Z'}
{'ask': 1.11487, 'bid': 1.11474, 'time': '2016-05-31T02:15:55.017029Z'}
{'ask': 1.11491, 'bid': 1.11478, 'time': '2016-05-31T02:16:04.167594Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T02:16:14.955962Z'}
{'ask': 1.11489, 'bid': 1.11476, 'time': '2016-05-31T02:16:20.348365Z'}
{'ask': 1.11486, 'bid': 1.11473, 'time': '2016-05-31T02:16:26.057442Z'}
{'ask': 1.11484, 'bid': 1.1147, 'time': '2016-05-31T02:16:26.413676Z'}
{'ask': 1.11487, 'bid': 1.11474, 'time': '2016-05-31T02:16:50.826426Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T02:16:51.247000Z'}
{'ask': 1.11489, 'bid': 1.11475, 'time': '2016-05-31T02:17:04.522027Z'}
{'ask': 1.11487, 'bid': 1.11472, 'time': '2016-05-31T02:17:04.595295Z'}
{'ask': 1.11484, 'bid': 1.11469, 'time': '2016-05-31T02:17:04.729263Z'}
{'ask': 1.11486, 'bid': 1.11473, 'time': '2016-05-31T02:17:31.436920Z'}
{'ask': 1.11489, 'bid': 1.11474, 'time': '2016-05-31T02:17:31.617060Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T02:17:36.344675Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T02:18:08.299824Z'}
{'ask': 1.11484, 'bid': 1.11471, 'time': '2016-05-31T02:18:08.724360Z'}
{'ask': 1.11486, 'bid': 1.1147, 'time': '2016-05-31T02:18:39.815381Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T02:18:42.104839Z'}
{'ask': 1.11492, 'bid': 1.11477, 'time': '2016-05-31T02:18:42.352373Z'}
{'ask': 1.11494, 'bid': 1.11482, 'time': '2016-05-31T02:19:00.794324Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T02:19:08.930700Z'}
{'ask': 1.11497, 'bid': 1.11484, 'time': '2016-05-31T02:19:27.315515Z'}
{'ask': 1.11497, 'bid': 1.11483, 'time': '2016-05-31T02:20:15.059993Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T02:20:15.258823Z'}
{'ask': 1.11491, 'bid': 1.11478, 'time': '2016-05-31T02:20:15.968540Z'}
{'ask': 1.11489, 'bid': 1.11476, 'time': '2016-05-31T02:20:16.322392Z'}
{'ask': 1.11491, 'bid': 1.11478, 'time': '2016-05-31T02:20:23.252123Z'}
{'ask': 1.11494, 'bid': 1.11481, 'time': '2016-05-31T02:20:23.464740Z'}
{'ask': 1.11497, 'bid': 1.11483, 'time': '2016-05-31T02:20:26.321900Z'}
{'ask': 1.11499, 'bid': 1.11486, 'time': '2016-05-31T02:20:31.621791Z'}
{'ask': 1.11501, 'bid': 1.11488, 'time': '2016-05-31T02:20:38.778859Z'}
{'ask': 1.11505, 'bid': 1.11492, 'time': '2016-05-31T02:20:45.315511Z'}
{'ask': 1.11508, 'bid': 1.11496, 'time': '2016-05-31T02:20:47.696873Z'}
{'ask': 1.11511, 'bid': 1.11497, 'time': '2016-05-31T02:20:54.573521Z'}
{'ask': 1.11509, 'bid': 1.11492, 'time': '2016-05-31T02:21:02.812924Z'}
{'ask': 1.11504, 'bid': 1.11491, 'time': '2016-05-31T02:21:04.513841Z'}
{'ask': 1.11507, 'bid': 1.11494, 'time': '2016-05-31T02:21:07.238049Z'}
{'ask': 1.11505, 'bid': 1.11492, 'time': '2016-05-31T02:21:17.544289Z'}
{'ask': 1.11508, 'bid': 1.11495, 'time': '2016-05-31T02:21:24.007076Z'}
{'ask': 1.11508, 'bid': 1.11494, 'time': '2016-05-31T02:22:09.274375Z'}
{'ask': 1.11507, 'bid': 1.11494, 'time': '2016-05-31T02:22:09.312697Z'}
{'ask': 1.11506, 'bid': 1.11492, 'time': '2016-05-31T02:22:13.913687Z'}
{'ask': 1.11503, 'bid': 1.11487, 'time': '2016-05-31T02:22:35.860957Z'}
{'ask': 1.11499, 'bid': 1.11484, 'time': '2016-05-31T02:22:36.021353Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T02:22:48.415704Z'}
{'ask': 1.11497, 'bid': 1.11484, 'time': '2016-05-31T02:22:59.815275Z'}
{'ask': 1.115, 'bid': 1.11486, 'time': '2016-05-31T02:24:02.946130Z'}
{'ask': 1.11496, 'bid': 1.11483, 'time': '2016-05-31T02:24:05.220117Z'}
{'ask': 1.11494, 'bid': 1.11479, 'time': '2016-05-31T02:24:57.720537Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T02:24:57.791937Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T02:25:09.720642Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-31T02:25:16.695877Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T02:25:21.549079Z'}
{'ask': 1.11485, 'bid': 1.1147, 'time': '2016-05-31T02:25:28.747825Z'}
{'ask': 1.11484, 'bid': 1.11471, 'time': '2016-05-31T02:25:29.156445Z'}
{'ask': 1.11486, 'bid': 1.11471, 'time': '2016-05-31T02:25:30.522143Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T02:25:49.919263Z'}
{'ask': 1.11491, 'bid': 1.11476, 'time': '2016-05-31T02:26:05.580730Z'}
{'ask': 1.11487, 'bid': 1.11475, 'time': '2016-05-31T02:26:10.921843Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T02:26:34.266671Z'}
{'ask': 1.11495, 'bid': 1.1148, 'time': '2016-05-31T02:26:40.388959Z'}
{'ask': 1.11499, 'bid': 1.11484, 'time': '2016-05-31T02:26:53.018449Z'}
{'ask': 1.11501, 'bid': 1.11488, 'time': '2016-05-31T02:26:58.645747Z'}
{'ask': 1.11501, 'bid': 1.11487, 'time': '2016-05-31T02:27:03.944464Z'}
{'ask': 1.115, 'bid': 1.11487, 'time': '2016-05-31T02:27:03.999337Z'}
{'ask': 1.11498, 'bid': 1.11485, 'time': '2016-05-31T02:27:04.175079Z'}
{'ask': 1.11496, 'bid': 1.11482, 'time': '2016-05-31T02:27:09.327688Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T02:27:34.025812Z'}
{'ask': 1.11492, 'bid': 1.11477, 'time': '2016-05-31T02:27:34.097889Z'}
{'ask': 1.11488, 'bid': 1.11475, 'time': '2016-05-31T02:27:34.271782Z'}
{'ask': 1.11486, 'bid': 1.11473, 'time': '2016-05-31T02:27:34.467817Z'}
{'ask': 1.11484, 'bid': 1.1147, 'time': '2016-05-31T02:27:40.225247Z'}
{'ask': 1.11482, 'bid': 1.11468, 'time': '2016-05-31T02:27:40.602568Z'}
{'ask': 1.1148, 'bid': 1.11465, 'time': '2016-05-31T02:27:42.882523Z'}
{'ask': 1.11477, 'bid': 1.11463, 'time': '2016-05-31T02:28:15.475110Z'}
{'ask': 1.11481, 'bid': 1.11467, 'time': '2016-05-31T02:28:16.302102Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-31T02:28:24.919856Z'}
{'ask': 1.11483, 'bid': 1.11471, 'time': '2016-05-31T02:28:30.594648Z'}
{'ask': 1.11483, 'bid': 1.11469, 'time': '2016-05-31T02:28:30.693188Z'}
{'ask': 1.1148, 'bid': 1.11467, 'time': '2016-05-31T02:28:30.750053Z'}
{'ask': 1.11478, 'bid': 1.11465, 'time': '2016-05-31T02:28:32.393320Z'}
{'ask': 1.11476, 'bid': 1.11462, 'time': '2016-05-31T02:28:36.008655Z'}
{'ask': 1.11478, 'bid': 1.11464, 'time': '2016-05-31T02:28:37.591840Z'}
{'ask': 1.11481, 'bid': 1.11467, 'time': '2016-05-31T02:28:59.380771Z'}
{'ask': 1.11483, 'bid': 1.1147, 'time': '2016-05-31T02:28:59.743035Z'}
{'ask': 1.1148, 'bid': 1.11466, 'time': '2016-05-31T02:29:04.935503Z'}
{'ask': 1.11476, 'bid': 1.11463, 'time': '2016-05-31T02:29:05.217751Z'}
{'ask': 1.11473, 'bid': 1.11459, 'time': '2016-05-31T02:29:05.516781Z'}
{'ask': 1.11471, 'bid': 1.11456, 'time': '2016-05-31T02:29:07.634772Z'}
{'ask': 1.11467, 'bid': 1.11455, 'time': '2016-05-31T02:29:10.921353Z'}
{'ask': 1.11471, 'bid': 1.11457, 'time': '2016-05-31T02:29:22.132894Z'}
{'ask': 1.1147, 'bid': 1.11457, 'time': '2016-05-31T02:29:32.317820Z'}
{'ask': 1.1147, 'bid': 1.11456, 'time': '2016-05-31T02:29:45.724895Z'}
{'ask': 1.11473, 'bid': 1.1146, 'time': '2016-05-31T02:29:59.749996Z'}
{'ask': 1.11477, 'bid': 1.11463, 'time': '2016-05-31T02:30:00.143039Z'}
{'ask': 1.11475, 'bid': 1.11461, 'time': '2016-05-31T02:30:00.926364Z'}
{'ask': 1.11477, 'bid': 1.11463, 'time': '2016-05-31T02:30:06.487493Z'}
{'ask': 1.11474, 'bid': 1.1146, 'time': '2016-05-31T02:30:16.018796Z'}
{'ask': 1.11471, 'bid': 1.11457, 'time': '2016-05-31T02:30:27.795359Z'}
{'ask': 1.11474, 'bid': 1.1146, 'time': '2016-05-31T02:30:33.849252Z'}
{'ask': 1.11476, 'bid': 1.11463, 'time': '2016-05-31T02:30:33.896005Z'}
{'ask': 1.11479, 'bid': 1.11465, 'time': '2016-05-31T02:30:41.236188Z'}
{'ask': 1.11482, 'bid': 1.11468, 'time': '2016-05-31T02:31:01.347210Z'}
{'ask': 1.1148, 'bid': 1.11467, 'time': '2016-05-31T02:31:11.176643Z'}
{'ask': 1.11481, 'bid': 1.11466, 'time': '2016-05-31T02:31:19.536345Z'}
{'ask': 1.11479, 'bid': 1.11464, 'time': '2016-05-31T02:31:19.729709Z'}
{'ask': 1.11476, 'bid': 1.11462, 'time': '2016-05-31T02:31:21.774856Z'}
{'ask': 1.11479, 'bid': 1.11466, 'time': '2016-05-31T02:31:22.921885Z'}
{'ask': 1.11476, 'bid': 1.11463, 'time': '2016-05-31T02:31:26.205013Z'}
{'ask': 1.11479, 'bid': 1.11465, 'time': '2016-05-31T02:31:29.616223Z'}
{'ask': 1.11481, 'bid': 1.11467, 'time': '2016-05-31T02:31:34.987291Z'}
{'ask': 1.11478, 'bid': 1.11464, 'time': '2016-05-31T02:31:45.571475Z'}
{'ask': 1.1148, 'bid': 1.11465, 'time': '2016-05-31T02:31:54.096469Z'}
{'ask': 1.1148, 'bid': 1.11466, 'time': '2016-05-31T02:31:54.156063Z'}
{'ask': 1.11481, 'bid': 1.11466, 'time': '2016-05-31T02:31:59.314678Z'}
{'ask': 1.11481, 'bid': 1.11467, 'time': '2016-05-31T02:32:03.491735Z'}
{'ask': 1.11478, 'bid': 1.11464, 'time': '2016-05-31T02:32:14.231817Z'}
{'ask': 1.11474, 'bid': 1.11461, 'time': '2016-05-31T02:32:19.793884Z'}
{'ask': 1.11472, 'bid': 1.11457, 'time': '2016-05-31T02:32:22.421056Z'}
{'ask': 1.11474, 'bid': 1.11459, 'time': '2016-05-31T02:32:27.769351Z'}
{'ask': 1.11474, 'bid': 1.1146, 'time': '2016-05-31T02:32:27.797150Z'}
{'ask': 1.11478, 'bid': 1.11462, 'time': '2016-05-31T02:32:27.830447Z'}
{'ask': 1.1148, 'bid': 1.11465, 'time': '2016-05-31T02:32:27.900443Z'}
{'ask': 1.11482, 'bid': 1.11467, 'time': '2016-05-31T02:32:27.951922Z'}
{'ask': 1.11484, 'bid': 1.1147, 'time': '2016-05-31T02:32:28.197992Z'}
{'ask': 1.11487, 'bid': 1.11472, 'time': '2016-05-31T02:32:30.040870Z'}
{'ask': 1.11484, 'bid': 1.11469, 'time': '2016-05-31T02:32:58.572369Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T02:33:28.880851Z'}
{'ask': 1.11484, 'bid': 1.11469, 'time': '2016-05-31T02:33:32.109286Z'}
{'ask': 1.11481, 'bid': 1.11467, 'time': '2016-05-31T02:33:34.394528Z'}
{'ask': 1.11479, 'bid': 1.11465, 'time': '2016-05-31T02:33:42.385477Z'}
{'ask': 1.11483, 'bid': 1.11468, 'time': '2016-05-31T02:33:59.230067Z'}
{'ask': 1.11485, 'bid': 1.11472, 'time': '2016-05-31T02:34:01.427715Z'}
{'ask': 1.11484, 'bid': 1.1147, 'time': '2016-05-31T02:35:04.463416Z'}
{'ask': 1.11482, 'bid': 1.1147, 'time': '2016-05-31T02:35:05.465415Z'}
{'ask': 1.11479, 'bid': 1.11468, 'time': '2016-05-31T02:35:18.140346Z'}
{'ask': 1.11478, 'bid': 1.11465, 'time': '2016-05-31T02:37:27.857396Z'}
{'ask': 1.11481, 'bid': 1.11468, 'time': '2016-05-31T02:37:34.539504Z'}
{'ask': 1.11486, 'bid': 1.11471, 'time': '2016-05-31T02:37:35.008763Z'}
{'ask': 1.1149, 'bid': 1.11475, 'time': '2016-05-31T02:37:42.704804Z'}
{'ask': 1.11494, 'bid': 1.11478, 'time': '2016-05-31T02:37:42.826206Z'}
{'ask': 1.11493, 'bid': 1.11478, 'time': '2016-05-31T02:37:42.893255Z'}
{'ask': 1.11496, 'bid': 1.11481, 'time': '2016-05-31T02:37:43.034953Z'}
{'ask': 1.11494, 'bid': 1.11481, 'time': '2016-05-31T02:37:43.394499Z'}
{'ask': 1.11495, 'bid': 1.1148, 'time': '2016-05-31T02:37:44.304677Z'}
{'ask': 1.11499, 'bid': 1.11484, 'time': '2016-05-31T02:37:48.554220Z'}
{'ask': 1.11503, 'bid': 1.11486, 'time': '2016-05-31T02:37:48.567482Z'}
{'ask': 1.11507, 'bid': 1.11489, 'time': '2016-05-31T02:37:48.675677Z'}
{'ask': 1.11503, 'bid': 1.11488, 'time': '2016-05-31T02:37:49.474944Z'}
{'ask': 1.115, 'bid': 1.11485, 'time': '2016-05-31T02:37:51.239766Z'}
{'ask': 1.11503, 'bid': 1.11486, 'time': '2016-05-31T02:37:54.235386Z'}
{'ask': 1.11506, 'bid': 1.11489, 'time': '2016-05-31T02:37:54.245365Z'}
{'ask': 1.11509, 'bid': 1.11492, 'time': '2016-05-31T02:37:54.317759Z'}
{'ask': 1.11506, 'bid': 1.11491, 'time': '2016-05-31T02:38:04.779265Z'}
{'ask': 1.11508, 'bid': 1.11493, 'time': '2016-05-31T02:38:11.012627Z'}
{'ask': 1.11512, 'bid': 1.11494, 'time': '2016-05-31T02:38:11.035957Z'}
{'ask': 1.11515, 'bid': 1.11496, 'time': '2016-05-31T02:38:11.117458Z'}
{'ask': 1.11517, 'bid': 1.11498, 'time': '2016-05-31T02:38:11.213838Z'}
{'ask': 1.11513, 'bid': 1.11496, 'time': '2016-05-31T02:38:15.791369Z'}
{'ask': 1.11509, 'bid': 1.11493, 'time': '2016-05-31T02:38:16.017656Z'}
{'ask': 1.11505, 'bid': 1.1149, 'time': '2016-05-31T02:38:16.242401Z'}
{'ask': 1.11509, 'bid': 1.11492, 'time': '2016-05-31T02:38:17.996356Z'}
{'ask': 1.1151, 'bid': 1.11492, 'time': '2016-05-31T02:38:18.039997Z'}
{'ask': 1.11512, 'bid': 1.11494, 'time': '2016-05-31T02:38:18.101324Z'}
{'ask': 1.11512, 'bid': 1.11495, 'time': '2016-05-31T02:38:18.192025Z'}
{'ask': 1.11508, 'bid': 1.11492, 'time': '2016-05-31T02:38:18.912833Z'}
{'ask': 1.11508, 'bid': 1.11493, 'time': '2016-05-31T02:38:20.615592Z'}
{'ask': 1.11512, 'bid': 1.11497, 'time': '2016-05-31T02:38:20.620044Z'}
{'ask': 1.11514, 'bid': 1.11499, 'time': '2016-05-31T02:38:20.655477Z'}
{'ask': 1.11517, 'bid': 1.11501, 'time': '2016-05-31T02:38:20.816859Z'}
